0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.044897154,0.27229127,-0.1812369,-0.030791797,0.7683758,0.4340855,0.5246432,-0.029530102,0.008663758,0.708794,0.33879328,0.3108317,0.20871043,-0.12115968,-0.32550883,-0.12910195,0.6226606,0.14132619,0.26429772,0.12259795,0.18872507,0.29049137,-0.079152115,0.2274188,-0.19955435,-0.06021837,-0.13025597,-0.18013395,0.17979188,-0.14119801,0.12583388,0.33296284,-0.05005166,0.34947824,0.4986462,0.057133667,-0.63734925,0.13597839,-0.39849094,-0.644757,0.3928919,-0.50634354,0.0908906,0.17764837,-0.21330512,0.24147747,-0.0045935786,0.39617738,-0.1604488,0.021165965,-0.37617645,0.2989745,-0.055623487,-0.16891202,-0.21350715,-0.08187409,0.09839088,0.38651,0.14943188,0.08390534,0.53635854,0.22800674,0.17008546,-0.11854057,0.46434227,-0.29321307,0.074786596,-0.016727973,0.14851764,0.46686822,0.19300044,0.24971268,-0.20734444,-0.0856069,-0.052755833,-0.12604389,-0.044257574,0.08267295,0.04519146,-0.29201907,-0.7235846,-0.067589805,-0.27186617,0.12631842,-0.27075014,-0.27093828,0.06450652,-0.3154038,0.09595341,-0.29942557,0.19191247,-0.16130535,0.1254057,-0.037520535,-0.023942662,-0.10847431,-0.3508569,0.08917279,-0.1740077,0.037574712
0.22128725,0.335,0.4590065,0.18351436,-0.4825112,0.40716144,0.090611465,-0.29097497,-0.53167534,0.51510507,0.6158534,0.7602186,0.41584525,0.37429923,0.6208487,0.11085526,0.22062701,-0.07239981,0.4294525,0.28969374,0.005514402,0.099387325,-0.08058241,0.2905795,0.32026523,-0.119500116,-0.018084075,-0.32077315,0.124575876,0.07831674,0.055576056,0.079826824,-0.033861615,0.2152138,0.08656661,-0.12698267,-0.12855156,-0.23546548,0.12033664,0.10016456,-0.13147654,0.06546236,0.44395775,-0.11708016,-0.35494784,0.16854401,-0.37644744,0.2887775,0.13732068,0.254768,0.06947897,-0.35874516,-0.35089502,0.25056028,0.3894313,0.31251517,0.28970602,0.18025263,0.24976212,0.17839858,-0.32810482,0.13786365,0.32379246,0.61428964,0.31733012,0.101087116,0.2830267,0.6867619,0.31905437,0.7213642,0.34847033,-0.2799444,0.17805336,0.33918598,0.10434613,-0.19640836,0.305532,-0.053903364,0.31021515,-0.10745888,0.124889016,-0.18715902,0.3566059,0.43110672,0.28556404,0.041715123,-0.089098684,0.80540454,0.033647828,0.08533946,0.012260493,-0.017584627,0.12299697,-0.07993886,-0.33202407,-0.53507096,0.014043798,-0.20766637,-0.05180062,-0.17822698
-0.07479404,0.7896721,0.5153094,0.25060588,0.6491977,0.56172043,0.59801495,0.379072,-0.35353327,0.44413838,0.7061401,0.77825725,0.49418738,-0.45456442,0.43806738,0.39890566,0.5572756,0.54217863,0.29103887,0.39099303,-0.27270326,-0.092824735,-0.13009143,0.27986112,-0.5483387,0.18024796,-0.5464043,-0.62489957,-0.11624468,-0.34059453,0.23460488,0.3320187,-0.64885753,-0.023192076,-0.14674455,0.6031114,0.08781829,0.27508265,0.3697237,-0.26121902,-0.566534,0.05239403,0.67999566,0.3573383,0.2360339,0.020380387,-0.6108589,0.34498218,0.33799505,0.42362466,-0.7180096,0.49757522,0.21286592,0.23161015,0.4940739,0.31405532,-0.25830945,0.078186475,0.88763916,0.3665623,-0.037420034,0.43965173,-0.18866245,0.002345066,0.45731622,0.2217134,0.22444871,0.7566873,0.0073791593,0.5610049,0.08004444,-0.20557912,-0.27532125,0.21229184,0.13053592,-0.033669844,-0.30082077,-0.30477965,-0.019406095,-0.2705975,0.77537864,0.34177122,0.16181435,0.3528003,0.22153975,0.1074872,-0.13142098,0.5868167,0.12303133,-0.07094492,0.39594388,-0.25412834,0.13824753,0.26191735,-0.24427012,-0.14594284,-0.35048845,0.026218424,0.0513603,0.1761975
0.24782546,0.23455411,0.33462653,0.29978985,0.0021776299,0.033710517,-0.29633844,-0.2934019,0.057264745,0.2234507,0.13475524,0.5637517,0.6014867,0.14897723,0.53452045,0.5394642,-0.19604398,-0.47640958,0.29748273,0.25064093,0.11861409,0.18183634,-0.14767289,0.36621082,0.14133213,-0.059299342,0.21636984,-0.08856219,0.1309257,0.1083122,0.23362628,-0.20789407,0.20460314,0.25406182,-0.055015486,0.2113826,-0.0016636945,0.2854573,-0.052926525,-0.034615956,0.35758048,0.28543502,0.44274566,-0.16516751,-0.31292063,0.08352369,0.11245631,-0.1092203,-0.29803944,0.11751322,-0.24302636,-0.38631612,0.054903656,-0.030131886,0.16591102,0.04274917,-0.08691365,0.09227105,0.2491775,-0.16945373,-0.16717987,-0.07783097,-0.07159546,0.58757746,0.18758662,0.29971546,0.07183595,0.4118276,0.36564714,0.29437634,-0.15057176,-0.21781412,-0.28371492,0.17458172,0.2908676,-0.04944567,0.20132206,-0.03795982,0.17478654,-0.2410837,-0.06375486,-0.06651658,-0.0067612785,0.18502645,-0.019292077,0.03196883,0.23652904,0.3241389,-0.1279209,0.09793442,0.08156391,-0.17361867,0.17629552,-0.08221593,0.021341112,-0.11718745,-0.12367951,0.119630665,-0.21286707,-0.14363247
0.25176328,0.5440574,0.11910453,-0.10812874,0.36212584,0.2774486,0.4154356,-0.042150766,0.23313151,0.22854929,0.15376073,0.33123034,0.21046305,0.08295586,0.05926556,-0.11591895,0.23479252,-0.39287737,0.116997086,0.2579229,-0.19427192,0.08412389,-0.4039766,0.24253243,-0.34539813,-0.24467853,-0.16290687,0.2583612,-0.029581213,0.21447302,-0.3341318,-0.118957326,-0.045157783,-0.048038285,-0.07609451,0.26486948,0.5275617,0.015669612,-0.06974961,-0.2597231,-0.13196665,-0.11667798,0.18693864,0.035509024,0.0045873947,-0.14200024,-0.36857018,-0.24362798,0.20175123,-0.3582879,-0.55803293,0.09725472,0.33058244,-0.3176008,-0.028614903,-0.1916584,-0.1767716,0.10318156,0.18445422,-0.07935806,0.3529465,0.4798662,-0.12000198,0.2819601,0.27768773,-0.20559359,0.04359491,0.15650068,0.093075596,0.44548678,0.40389946,-0.4774496,-0.33392087,0.0361839,-0.14639123,-0.26544207,0.12678896,-0.26722047,-0.09785345,-0.49212396,0.08380684,0.3241642,0.22880894,0.5094156,0.2789849,-0.029624151,0.10074208,-0.24007966,-0.17081986,-0.166885,0.08850827,-0.45321015,-0.18052158,0.25198284,-0.29937336,0.0699152,-0.40062308,0.020342985,-0.3050356,-0.1279806
0.3182861,0.02971191,-0.10537302,0.40369156,-0.5638867,-0.023227105,-0.051136166,-0.097601324,0.23905016,-0.26798213,0.29474095,0.46185645,0.51794016,0.5759219,0.5136292,0.40241185,-0.37294737,-0.31726754,0.15603551,0.25215274,-0.46781132,0.21051526,-0.30057064,0.14227557,0.03916226,-0.24553657,0.62536603,0.008053646,-0.20934974,-0.16819462,-0.4447526,-0.32506555,0.3984059,0.38701913,-0.14197494,0.20438822,0.31763703,-0.05024886,-0.13185428,0.19554728,-0.08213798,-0.27496976,0.6491291,-0.16733342,-0.18844943,-0.055325117,-0.08046375,-0.41611516,-0.2536701,0.11823952,0.22721331,-0.48216948,-0.40587014,0.12453801,0.28567466,-0.02649625,0.051435605,0.13253906,0.21164708,0.11293344,-0.4964404,0.07757832,-0.26256746,0.6481331,-0.11671297,0.25329626,0.047691308,0.5150908,0.11235111,-0.089093216,0.12938206,-0.37284356,-0.09194169,0.10768999,0.18731368,-0.32185552,0.2698062,0.021377107,-0.039182723,-0.27470905,0.21180455,-0.2344571,0.15434308,0.2939603,0.3080146,0.21559736,-0.26535648,0.36630118,-0.23814894,0.015811987,-0.22074772,-0.1609515,-0.017045755,-0.021465417,-0.18497804,-0.2603709,-0.20000178,0.17445527,-0.057930272,-0.03132367
0.011449649,0.36553612,-0.23002508,0.056460064,0.26270416,0.33536723,0.8908031,0.20340468,-0.027206393,0.73824465,0.80009174,0.6700429,0.31511888,0.42863545,-0.38802093,-0.32391793,0.7208845,0.50957966,0.4133698,0.23548493,-0.054756444,-0.23254903,-0.47702467,0.2566396,-0.06504642,-0.27676585,0.40617216,-0.21698056,0.06906376,0.12791482,0.5047139,0.38005164,-0.3847618,0.13982162,-0.1888279,0.2711122,-0.273559,0.3027282,-0.19342332,-0.6561053,0.21911131,-0.22089866,0.027510822,0.14315574,-0.011361393,0.16336481,-0.54521626,-0.0063482267,0.31195685,0.12607951,-0.2736403,-0.04187622,0.4295144,0.10251258,-0.11335556,-0.04337734,0.5380012,-0.18009989,0.5415417,0.05207482,0.33146596,0.046634268,0.10422998,0.29630202,0.5455581,-0.41859153,-0.07160712,0.24912065,-0.012950679,0.62139195,0.20878226,0.11032885,-0.43051153,0.37410036,-0.21445343,-0.038906086,-0.3074965,0.038715642,-0.003494338,-0.3079406,-0.75775266,-0.060921907,-0.11149138,0.6337788,-0.41143218,-0.5831507,-0.45934787,0.29076168,0.16116786,0.26889566,0.21886602,0.006895224,0.13136324,-0.5048128,-0.5343323,0.029157091,-0.32421234,-0.012173414,-0.05824446,0.17887953
0.14047636,-0.35615373,0.4420224,-0.08050677,0.23578766,0.5915023,0.3539169,0.5122139,-0.4214122,0.37027013,0.41189867,0.16619639,-0.38729104,-0.3988816,0.19952452,0.27360925,0.750845,0.6100803,0.44324872,0.163027,0.14636488,-0.11656447,0.34678084,-0.13036737,0.57076687,0.12084175,0.49600676,-0.13310952,-0.23258673,-0.08320914,0.0012604116,0.40920177,0.02128634,-0.06178265,-0.14033924,-0.09744364,-0.56135416,-0.2581098,-0.034962464,-0.28927127,0.087963246,-0.70865864,0.003237981,0.3518329,0.005258821,-0.42690885,-0.23501182,0.35709882,0.3591594,0.07675371,0.49846488,-0.716889,0.10580406,0.15477906,-0.3069484,0.12737456,0.10797599,-0.15904197,-0.16612527,-0.24881068,0.15741219,0.75290596,0.48868284,0.55723286,0.3626977,-0.51504433,-0.08075874,0.46184346,0.84320503,-0.029483443,-0.06230677,-0.103646256,0.69707775,0.07396823,0.37505537,0.24739788,-0.2299636,0.33040953,0.33837992,-0.023152504,-0.47225863,-0.13749997,0.60494584,-0.23377056,-0.7278839,0.6415991,-0.2626446,0.5010816,0.16801827,0.31362486,-0.58569,0.5561635,-0.105619304,-0.31679738,0.042309016,0.12424321,-0.3863537,0.1202549,0.06737552,0.08333391
0.40985474,0.23191066,0.7283571,0.1772079,0.77761406,0.2107555,0.42635363,0.06895886,-0.14403924,0.15371221,0.036299903,0.32841295,-0.13344471,-0.2452906,-0.16322012,-0.58738834,0.69081455,0.25065732,-0.006195764,-0.003462897,-0.50317985,-0.26353076,-0.36016467,-0.19292003,0.12742676,-0.34068778,0.3906574,-0.12600611,0.5376291,-0.16153005,-0.16505063,0.5590384,-0.10434816,0.15269722,0.3020519,0.005689351,-0.46729118,-0.28892332,-0.019200722,-0.6875886,0.5908001,-0.769486,-0.38939792,-0.03135905,-0.049469113,0.4199788,0.12479037,0.0927546,-0.43446752,-0.15866306,0.28418475,-0.12926936,0.28609368,0.16187555,-0.25316742,0.44218817,-0.0727027,0.07082994,0.31167626,-0.32287693,0.19863264,0.46479353,0.4090639,0.4710736,0.46613628,-0.24105492,0.20502314,0.4209555,0.27383947,0.7593187,0.61648464,0.0865486,0.098893754,-0.27237317,-0.28655186,0.013260984,0.3275649,-0.21299207,-0.11029035,-0.75043106,0.024898151,-0.0122040035,0.2157476,0.048305556,-0.15481466,-0.106433295,-0.52577764,-0.17920072,0.18636106,0.4974585,-0.22967495,0.20432724,0.052747007,-0.30622956,0.4718616,0.1313601,0.0369371,0.30361176,0.007889822,-0.021059006
0.11794303,-0.28963822,0.31522757,-0.29386288,-0.15937124,0.31702745,-0.27968064,0.37160397,-0.3944304,-0.052803468,-0.29882497,0.35724854,-0.32729098,-0.011354152,0.21678545,0.6899101,0.12883036,0.2045176,0.08048463,-0.044368073,0.19967794,0.054708607,0.21459682,-0.015955942,0.16130804,-0.03298848,0.53180903,-0.37805146,-0.0769937,0.063974984,-0.13617635,-0.5639381,0.51296145,0.16923298,-0.28048846,0.2962699,0.21191962,0.040642858,0.053839557,-0.041333403,0.18732397,-0.53833705,0.60997367,0.18473935,0.13600409,-0.17189053,-0.15553086,0.2576907,0.054052472,0.3199324,0.37562314,-0.59619516,-0.30589882,-0.18981053,-0.07361822,-0.15125021,-0.1494896,-0.15733497,0.41758353,0.11255623,-0.5436899,0.4627406,-0.27788806,0.4508881,0.1857553,-0.06072972,0.14993395,0.6267536,0.43198156,-0.4514492,-0.2046835,-0.02408951,0.2519271,0.14618264,0.5866946,-0.0061406763,0.0076973485,-0.021455016,-0.03690618,0.21801706,-0.18678252,0.16898872,0.6838196,-0.078602076,-0.73297584,0.28443524,-0.17808947,0.46525383,0.15922746,-0.18025854,-0.2647438,-0.064435124,-0.031287454,-0.07473539,0.15665717,-0.40468886,-0.22446825,0.100767605,-0.19717844,-0.051644813
-0.17197227,-0.2933782,0.202093,0.12230403,0.052876964,0.24150388,0.50159746,0.1835464,0.076013826,0.5649251,0.39897653,0.3533295,0.2729087,-0.17545235,0.2381998,0.10220067,0.13047166,-0.0004970803,-0.0777943,0.12966591,-0.09724082,-0.0872275,-0.028597372,0.4318273,-0.1585377,-0.04275438,0.012818245,-0.24967912,-0.008846551,0.085065275,0.04288399,0.44656578,0.032686114,0.20027697,-0.14942265,-0.06825724,-0.11153443,-0.09721215,0.17304704,-0.22858082,0.036272332,-0.2338107,0.13818103,0.11636382,0.031271353,0.28145555,-0.60997653,-0.0043941974,0.22055763,-0.07433381,0.15973847,-0.110215664,-0.04522949,0.39974403,-0.1650831,0.25082907,0.21437895,-0.04844388,0.27477348,0.40484497,-0.04112209,0.077217445,0.45358247,0.09266261,-0.10673119,-0.16365464,-0.11899448,0.3259096,0.44754627,-0.15181884,0.007151869,-0.07840157,0.07719768,0.018353088,-0.061111707,0.035885513,-0.115729064,0.108484894,-0.02787373,-0.22989164,-0.35050982,-0.14183344,0.22869264,0.033198863,-0.08392816,0.027664585,-0.28493348,0.3763385,-0.15032671,0.14685671,-0.090035655,-0.015288898,0.060513068,-0.46086162,0.19324306,-0.20643127,-0.45122135,-0.070395134,0.13319197,0.1477115
